circoscrizione;sezione;plesso;sede;via;citta;latitude;longitude
12;1;1;Scuola Elementare R. Sanzio;Piazza Raffaello Sanzio, 13;Trento;46.07221;11.12597
12;2;1;Scuola Elementare R. Sanzio;Piazza Raffaello Sanzio, 13;Trento;46.07221;11.12597
12;3;1;Scuola Elementare R. Sanzio;Piazza Raffaello Sanzio, 13;Trento;46.07221;11.12597
12;4;1;Scuola Elementare R. Sanzio;Piazza Raffaello Sanzio, 13;Trento;46.07221;11.12597
12;5;1;Scuola Elementare R. Sanzio;Piazza Raffaello Sanzio, 13;Trento;46.07221;11.12597
12;6;1;Scuola Elementare R. Sanzio;Piazza Raffaello Sanzio, 13;Trento;46.07221;11.12597
12;7;2;Scuola Elementare S. Bellesini;Via Antonio Stoppani, 3;Trento;46.07725;11.12063
12;8;2;Scuola Elementare S. Bellesini;Via Antonio Stoppani, 3;Trento;46.07725;11.12063
12;9;2;Scuola Elementare S. Bellesini;Via Antonio Stoppani, 3;Trento;46.07725;11.12063
12;10;2;Scuola Elementare S. Bellesini;Via Antonio Stoppani, 3;Trento;46.07725;11.12063
12;11;2;Scuola Elementare S. Bellesini;Via Antonio Stoppani, 3;Trento;46.07725;11.12063
12;12;3;Centro Sociale (ex Elementari);Via dei Solteri, 66;Trento;46.08378;11.12214
12;13;3;Centro Sociale (ex Elementari);Via dei Solteri, 66;Trento;46.08378;11.12214
12;14;3;Centro Sociale (ex Elementari);Via dei Solteri, 66;Trento;46.08378;11.12214
12;15;2;Scuola Elementare S. Bellesini;Via Antonio Stoppani, 3;Trento;46.07725;11.12063
12;16;2;Scuola Elementare S. Bellesini;Via Antonio Stoppani, 3;Trento;46.07725;11.12063
11;17;4;Scuola Elementare F. Crispi;Via San Giovanni Bosco, 8;Trento;46.06465;11.12554
11;18;4;Scuola Elementare F. Crispi;Via San Giovanni Bosco, 8;Trento;46.06465;11.12554
11;19;4;Scuola Elementare F. Crispi;Via San Giovanni Bosco, 8;Trento;46.06465;11.12554
11;20;4;Scuola Elementare F. Crispi;Via San Giovanni Bosco, 8;Trento;46.06465;11.12554
11;21;4;Scuola Elementare F. Crispi;Via San Giovanni Bosco, 8;Trento;46.06465;11.12554
11;22;4;Scuola Elementare F. Crispi;Via San Giovanni Bosco, 8;Trento;46.06465;11.12554
11;23;4;Scuola Elementare F. Crispi;Via San Giovanni Bosco, 8;Trento;46.06465;11.12554
11;24;5;Scuola Elementare D. Savio;Via San Pio X, 103;Trento;46.05349;11.12081
11;25;5;Scuola Elementare D. Savio;Via San Pio X, 103;Trento;46.05349;11.12081
11;26;5;Scuola Elementare D. Savio;Via San Pio X, 103;Trento;46.05349;11.12081
11;27;5;Scuola Elementare D. Savio;Via San Pio X, 103;Trento;46.05349;11.12081
11;28;5;Scuola Elementare D. Savio;Via San Pio X, 103;Trento;46.05349;11.12081
11;29;5;Scuola Elementare D. Savio;Via San Pio X, 103;Trento;46.05349;11.12081
11;30;5;Scuola Elementare D. Savio;Via San Pio X, 103;Trento;46.05349;11.12081
11;31;5;Scuola Elementare D. Savio;Via San Pio X, 103;Trento;46.05349;11.12081
10;32;6;Scuola Elementare Nicolodi;Via Antonio Fogazzaro, 2;Trento;46.05585;11.12948
10;33;6;Scuola Elementare Nicolodi;Via Antonio Fogazzaro, 2;Trento;46.05585;11.12948
10;34;6;Scuola Elementare Nicolodi;Via Antonio Fogazzaro, 2;Trento;46.05585;11.12948
10;35;6;Scuola Elementare Nicolodi;Via Antonio Fogazzaro, 2;Trento;46.05585;11.12948
